154,175,110166,1,0,0:0:0:0:
167,184,110261,6,0,P|173:234|179:316,1,125.999996154785,4|0,1:0|0:0,0:0:0:0:
8,376,110643,2,0,P|10:339|27:311,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
78,258,110834,5,0,1:0:0:0:
190,320,111026,1,4,1:0:0:0:
299,254,111217,2,0,P|365:272|449:290,2,125.999996154785,0|0|2,0:0|1:0|0:0,0:0:0:0:
187,192,111790,5,0,1:0:0:0:
187,192,111981,2,0,L|194:128,1,62.9999980773926
198,98,112172,1,4,1:2:0:0:
228,90,112267,1,0,0:0:0:0:
259,95,112363,1,0,0:0:0:0:
286,112,112458,1,0,0:0:0:0:
304,137,112554,1,4,1:2:0:0:
323,161,112649,1,0,0:0:0:0:
351,176,112745,1,0,0:0:0:0:
382,179,112840,1,0,0:0:0:0:
412,169,112936,2,0,P|437:146|448:119,3,62.9999980773926,4|0|0|0,1:2|0:0|0:0|0:0,0:0:0:0:
368,71,113319,5,4,1:0:0:0:
372,102,113414,1,0,0:0:0:0:
376,133,113510,1,0,0:0:0:0:
379,164,113605,1,0,0:0:0:0:
383,196,113701,1,2,1:3:0:0:
386,227,113796,1,0,0:0:0:0:
389,258,113892,1,0,1:0:0:0:
392,289,113987,1,0,0:0:0:0:
396,320,114083,6,0,P|359:314|333:312,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
209,257,114274,2,0,P|240:252|272:251,1,62.9999980773926,0|0,1:0|0:0,0:0:0:0:
403,244,114465,2,0,P|434:252|464:263,1,62.9999980773926,2|0,1:3|0:0,0:0:0:0:
339,180,114656,2,0,P|307:176|276:175,1,62.9999980773926,2|2,0:0|0:0,0:0:0:0:
150,178,114847,5,2,1:0:0:0:
150,178,114943,1,0,0:0:0:0:
150,178,115038,2,0,P|137:146|142:115,1,62.9999980773926
214,74,115229,5,2,1:0:0:0:
214,74,115325,1,0,0:0:0:0:
214,74,115420,2,0,P|235:46|264:35,1,62.9999980773926
336,77,115612,5,2,1:0:0:0:
336,77,115708,1,0,0:0:0:0:
336,77,115803,2,0,P|370:81|394:101,1,62.9999980773926
394,184,115994,5,2,1:0:0:0:
394,184,116090,1,0,0:0:0:0:
394,184,116185,2,0,P|407:216|402:247,1,62.9999980773926
262,312,116376,5,4,1:2:0:0:
241,287,116471,1,0,0:0:0:0:
216,266,116567,1,0,0:0:0:0:
190,250,116662,1,0,0:0:0:0:
161,237,116758,1,4,1:2:0:0:
130,229,116853,1,0,0:0:0:0:
99,225,116949,1,0,0:0:0:0:
67,225,117044,1,0,0:0:0:0:
36,233,117140,6,2,P|52:268|56:300,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
125,163,117331,2,2,P|121:201|112:230,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
181,310,117522,6,2,P|190:347|188:379,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
281,218,117713,2,2,P|273:249|258:281,1,62.9999980773926,0|0,1:0|0:0,0:1:0:0:
229,151,117905,5,4,1:0:0:0:
229,151,118000,1,0,0:0:0:0:
229,151,118096,2,0,P|264:133|295:136,1,62.9999980773926
383,99,118287,5,4,1:2:0:0:
379,114,118382,2,0,P|371:149|366:177,1,62.9999980773926
439,238,118573,5,0,0:0:0:0:
443,253,118668,2,0,P|451:288|456:316,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
349,349,118860,2,0,P|348:315|363:283,1,62.9999980773926
243,231,119051,1,0,1:0:0:0:
247,261,119146,1,0,1:0:0:0:
252,293,119242,1,0,1:0:0:0:
255,325,119337,1,0,1:0:0:0:
259,351,119433,6,2,B|304:354|340:330|318:326|356:280|400:287,1,157.500006008148,4|0,0:3|0:0,1:0:0:0:
506,373,119815,2,2,B|520:377|525:388|525:388|461:358|396:360,1,157.500006008148,0|0,1:0|0:0,1:0:0:0:
259,351,120197,2,2,P|256:308|248:288,1,52.5000020027161,4|0,0:3|0:0,1:0:0:0:
328,265,120389,2,2,P|327:238|333:213,1,52.5000020027161,0|0,0:0|0:0,1:0:0:0:
199,220,120580,5,0,1:0:0:0:
176,338,120771,1,4,1:3:0:0:
328,265,120962,6,2,B|310:161|310:161|307:157|307:157|298:104,1,157.500006008148,4|0,0:3|0:0,1:0:0:0:
369,33,121344,2,0,B|392:48|392:48|383:97|380:132,1,105.000004005432,0|0,1:0|0:0,0:0:0:0:
213,128,121631,1,0,0:0:0:0:
213,128,121726,2,2,P|208:76|289:23,1,157.500006008148,8|0,0:3|0:0,1:0:0:0:
291,162,122108,2,0,L|300:102,1,52.5000020027161
232,266,122299,2,0,L|223:206,1,52.5000020027161
123,58,122490,5,4,0:3:0:0:
102,171,122682,1,2,0:0:0:0:
102,171,122777,1,2,0:3:0:0:
102,171,122873,1,0,1:0:0:0:
213,128,123064,1,0,0:0:0:0:
144,233,123255,2,2,P|91:216|41:219,2,105.000004005432,8|8|0,0:3|0:3|1:0,1:0:0:0:
176,351,123828,1,8,0:3:0:0:
41,384,124019,6,2,B|22:372|22:372|15:320|72:285|111:307,1,157.500006008148,4|0,0:3|0:0,1:0:0:0:
187,363,124401,2,0,P|216:357|244:354,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
318,347,124592,1,0,0:0:0:0:
187,363,124783,6,2,B|175:318|200:280|206:303|242:262|235:218,1,157.500006008148,8|0,0:3|0:0,1:0:0:0:
198,147,125166,1,0,0:0:0:0:
196,133,125261,1,0,0:0:0:0:
196,120,125357,2,0,P|198:101|205:86,1,26.2500010013581
207,84,125548,5,4,1:0:0:0:
187,100,125643,1,4,0:3:0:0:
162,109,125739,1,4,0:3:0:0:
136,108,125834,1,4,0:3:0:0:
112,98,125930,2,0,P|108:61|103:41,3,52.5000020027161,10|10|10|10,0:3|0:3|0:3|0:3,0:0:0:0:
24,35,126312,5,4,1:0:0:0:
29,60,126407,1,4,0:3:0:0:
34,86,126503,1,4,0:3:0:0:
37,112,126598,1,4,0:3:0:0:
39,137,126694,2,0,L|41:196,3,52.5000020027161,14|10|14|10,0:3|0:3|0:3|0:3,0:0:0:0:
135,95,127076,5,4,0:3:0:0:
157,81,127171,1,8,3:3:0:0:
173,61,127267,1,8,0:3:0:0:
179,35,127362,1,8,0:3:0:0:
175,10,127459,2,0,P|195:15|231:19,1,52.5000020027161,0|2,1:0|0:3,0:0:0:0:
272,83,127650,2,0,P|291:80|327:71,1,52.5000020027161,8|8,0:3|0:3,0:0:0:0:
135,95,127841,6,0,P|181:104|204:113,1,52.5000020027161,4|8,0:3|0:3,0:0:0:0:
246,163,128032,2,0,P|277:172|301:183,1,52.5000020027161,8|8,0:3|0:3,0:0:0:0:
138,196,128223,5,0,1:0:0:0:
116,219,128318,1,2,0:3:0:0:
118,250,128414,1,4,0:3:0:0:
142,271,128509,1,4,0:3:0:0:
155,270,128605,5,0,0:0:0:0:
167,267,128700,1,0,0:0:0:0:
180,265,128796,1,2,0:0:0:0:
193,264,128891,1,2,0:0:0:0:
206,263,128987,5,0,1:0:0:0:
211,292,129082,1,4,0:3:0:0:
198,320,129178,1,8,0:3:0:0:
172,336,129273,1,2,0:0:0:0:
142,335,129369,1,4,0:3:0:0:
117,317,129464,1,2,0:0:0:0:
107,289,129560,1,4,0:3:0:0:
114,259,129655,1,2,0:0:0:0:
136,236,129752,2,2,P|155:199|156:180,3,52.5000020027161,0|0|0|0,1:0|0:0|0:0|0:0,1:0:0:0:
181,105,130134,5,4,0:3:0:0:
210,99,130229,1,0,0:0:0:0:
239,101,130325,1,2,0:0:0:0:
268,108,130420,1,2,0:0:0:0:
295,122,130516,1,0,1:0:0:0:
323,131,130611,1,4,0:3:0:0:
352,137,130707,1,8,0:3:0:0:
383,136,130802,1,4,0:3:0:0:
408,126,130898,1,0,1:0:0:0:
408,112,130993,1,2,0:3:0:0:
401,101,131089,1,4,0:3:0:0:
389,93,131184,1,8,0:3:0:0:
376,93,131280,6,2,L|340:97,6,26.2500010013581,0|0|0|0|0|0|0,0:3|0:3|0:3|0:3|0:3|0:3|0:3,1:0:0:0:
248,78,131662,6,0,P|257:160|260:207,1,125.999996154785,0|2,1:0|0:3,0:0:0:0:
265,289,131949,1,0,0:0:0:0:
265,289,132045,1,0,1:0:0:0:
166,213,132236,1,2,0:3:0:0:
166,213,132331,1,0,0:3:0:0:
166,213,132427,1,0,1:0:0:0:
56,289,132618,6,0,L|24:286,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
199,382,132905,6,0,L|167:385,1,31.4999990386963,4|0,0:3|1:0,0:0:0:0:
328,286,133191,6,0,P|371:278|463:265,1,125.999996154785,0|2,1:0|0:3,0:0:0:0:
512,331,133478,1,0,0:0:0:0:
512,331,133573,1,0,1:0:0:0:
388,360,133764,1,2,0:3:0:0:
388,360,133860,1,0,0:0:0:0:
388,360,133955,1,0,1:0:0:0:
385,235,134147,6,0,L|388:193,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
254,305,134433,6,0,L|256:336,1,31.4999990386963,4|0,0:3|1:0,0:0:0:0:
246,165,134720,6,0,P|239:71|236:35,1,125.999996154785,0|2,1:0|0:3,0:0:0:0:
160,25,135006,1,0,0:0:0:0:
160,25,135102,1,0,1:0:0:0:
144,143,135293,1,2,0:3:0:0:
144,143,135389,1,0,0:0:0:0:
144,143,135484,1,0,1:0:0:0:
285,95,135675,6,0,L|320:89,1,31.4999990386963,0|0,0:0|1:0,0:0:0:0:
187,215,135962,5,4,0:3:0:0:
188,235,136057,1,8,0:0:0:0:
190,256,136153,1,4,0:3:0:0:
191,277,136248,6,0,B|241:292|280:260|263:258|301:225|357:248,1,173.24999471283,0|0,3:0|0:0,3:0:0:0:
386,262,137395,5,0,1:3:0:0:
383,227,137490,1,0,1:3:0:0:
381,192,137586,1,0,1:3:0:0:
378,157,137681,1,0,1:3:0:0:
374,121,137777,2,0,L|371:77,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
261,156,138159,2,0,L|263:199,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
141,140,138541,2,0,L|138:98,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
49,207,138924,5,2,3:1:0:0:
56,242,139019,1,2,3:1:0:0:
63,279,139115,1,2,1:1:0:0:
70,315,139210,1,2,3:1:0:0:
76,351,139306,2,0,L|125:355,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
177,298,139688,2,0,L|226:302,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
263,368,140070,2,0,L|312:372,1,41.9999987182618,4|0,0:3|0:0,0:0:0:0:
426,382,140261,1,0,1:0:0:0:
426,382,140357,1,0,0:0:0:0:
426,382,140452,2,0,L|419:327,3,41.9999987182618,2|2|2|2,3:1|3:1|1:1|3:1,0:0:0:0:
352,272,140834,5,4,0:3:0:0:
353,251,140929,1,0,0:0:0:0:
355,230,141025,1,0,1:0:0:0:
357,209,141120,1,0,0:0:0:0:
348,181,141217,1,4,0:3:0:0:
349,160,141312,1,0,0:0:0:0:
351,139,141408,1,0,1:0:0:0:
353,118,141503,1,8,0:3:0:0:
344,90,141599,2,0,L|348:49,1,41.9999987182618,4|0,0:3|0:0,0:0:0:0:
224,101,141790,5,2,1:1:0:0:
224,101,141885,1,2,3:1:0:0:
224,101,141981,1,2,3:1:0:0:
192,98,142076,1,2,3:1:0:0:
161,96,142172,1,2,1:1:0:0:
129,93,142267,1,2,3:1:0:0:
98,91,142363,2,0,L|56:87,3,41.9999987182618,8|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
0,190,142745,1,2,3:1:0:0:
31,187,142840,1,2,3:1:0:0:
62,185,142936,1,2,1:1:0:0:
94,182,143031,1,2,3:1:0:0:
126,180,143127,2,0,L|167:176,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
276,226,143510,5,4,0:3:0:0:
268,260,143606,1,4,0:3:0:0:
244,288,143701,1,0,1:0:0:0:
209,297,143797,1,0,1:0:0:0:
174,288,143892,2,0,P|142:279|119:276,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
28,333,144274,2,0,P|51:309|65:291,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
62,185,144656,2,0,P|70:216|79:238,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
190,103,145038,5,2,3:1:0:0:
226,107,145133,1,2,3:1:0:0:
262,111,145229,1,2,1:1:0:0:
299,116,145324,1,2,3:1:0:0:
335,120,145420,2,0,L|378:124,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
413,205,145803,2,0,L|371:201,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
471,137,146185,2,0,L|512:140,1,41.9999987182618,4|0,0:3|0:0,0:0:0:0:
504,229,146376,1,0,1:0:0:0:
504,229,146471,1,0,0:0:0:0:
504,229,146567,2,0,L|496:274,3,41.9999987182618,2|2|2|2,3:1|3:1|1:1|3:1,0:0:0:0:
431,337,146949,5,4,0:3:0:0:
410,332,147044,1,0,0:0:0:0:
390,327,147140,1,0,1:0:0:0:
369,322,147235,1,0,0:0:0:0:
343,331,147331,1,8,0:3:0:0:
322,326,147426,1,0,0:0:0:0:
302,321,147522,1,0,1:0:0:0:
281,316,147617,1,8,0:3:0:0:
254,324,147713,2,0,L|205:314,1,41.9999987182618,4|0,0:3|0:0,0:0:0:0:
153,239,147905,5,2,1:1:0:0:
153,239,148000,1,2,3:1:0:0:
153,239,148096,1,2,3:1:0:0:
150,207,148191,1,2,3:1:0:0:
147,176,148287,1,2,1:1:0:0:
144,144,148382,1,2,3:1:0:0:
141,113,148478,2,0,L|135:63,1,41.9999987182618,4|0,0:3|0:0,0:0:0:0:
246,41,148669,5,0,1:0:0:0:
246,41,148764,1,0,1:0:0:0:
246,41,148860,1,4,0:3:0:0:
243,72,148955,1,8,0:3:0:0:
240,103,149051,1,4,0:3:0:0:
237,135,149146,1,4,0:3:0:0:
234,167,149242,2,0,L|228:217,1,41.9999987182618,0|0,1:0|1:0,0:0:0:0:
307,279,149433,2,0,L|301:320,1,41.9999987182618,4|8,0:3|0:3,0:0:0:0:
367,197,149624,5,4,0:3:0:0:
403,192,149719,1,4,0:3:0:0:
439,187,149815,1,8,0:3:0:0:
476,182,149910,1,8,0:3:0:0:
512,177,150006,5,4,0:0:0:0:
494,174,150101,1,0,0:0:0:0:
477,172,150197,1,0,0:0:0:0:
459,170,150292,1,0,0:0:0:0:
442,168,150388,1,12,0:0:0:0:
425,166,150483,1,0,0:0:0:0:
407,164,150579,1,0,0:0:0:0:
390,162,150674,1,0,0:0:0:0:
373,159,150771,2,0,L|327:152,3,41.9999987182618,8|0|0|0,0:3|0:0|1:0|0:0,0:0:0:0:
214,131,151153,5,2,3:1:0:0:
204,165,151248,1,2,3:1:0:0:
212,201,151344,1,2,1:1:0:0:
238,227,151439,1,2,3:1:0:0:
273,236,151535,5,4,0:0:0:0:
257,228,151630,1,0,0:0:0:0:
240,222,151726,1,0,0:0:0:0:
224,216,151821,1,0,0:0:0:0:
207,212,151917,1,12,0:0:0:0:
190,208,152012,1,0,0:0:0:0:
172,205,152108,1,0,0:0:0:0:
155,203,152203,1,0,0:0:0:0:
138,202,152299,2,0,L|92:207,1,41.9999987182618,8|0,0:3|0:0,0:0:0:0:
2,144,152490,2,0,L|43:148,1,41.9999987182618,0|0,1:0|0:0,0:0:0:0:
138,86,152682,2,0,L|96:90,3,41.9999987182618,2|2|2|2,3:1|3:1|1:1|3:1,0:0:0:0:
228,139,153064,5,4,0:0:0:0:
229,156,153159,1,0,0:0:0:0:
231,173,153255,1,8,0:3:0:0:
233,191,153350,1,4,0:3:0:0:
234,208,153446,1,0,1:0:0:0:
236,226,153541,1,0,0:0:0:0:
238,243,153637,1,4,0:3:0:0:
239,260,153732,1,4,0:3:0:0:
241,278,153828,2,0,L|245:323,3,41.9999987182618,0|0|2|2,1:0|0:0|3:1|3:1,3:0:0:0:
319,266,154210,2,0,L|363:261,1,41.9999987182618,2|2,1:1|3:1,0:0:0:0:
163,290,154401,2,0,L|119:295,1,41.9999987182618,2|2,3:1|3:1,0:0:0:0:
231,180,154592,6,0,L|227:135,3,41.9999987182618,4|0|0|0,0:3|0:0|1:0|0:0,3:0:0:0:
153,192,154974,2,0,L|109:197,1,41.9999987182618,2|2,1:1|3:1,0:0:0:0:
309,168,155165,2,0,L|353:163,1,41.9999987182618,2|2,3:1|3:1,0:0:0:0:
222,62,155357,1,4,0:3:0:0:
220,46,155452,1,0,0:0:0:0:
219,30,155548,1,0,1:0:0:0:
218,14,155643,1,0,0:0:0:0:
217,0,155739,2,0,L|170:7,1,41.9999987182618,0|0,1:0|1:0,0:0:0:0:
105,51,155930,2,0,L|58:58,1,41.9999987182618,4|4,0:3|0:3,0:0:0:0:
6,114,156121,5,12,0:0:0:0:
6,129,156216,1,0,0:0:0:0:
5,145,156312,1,0,3:0:0:0:
4,161,156407,1,8,0:3:0:0:
3,176,156503,1,8,0:0:0:0:
2,192,156598,1,0,0:0:0:0:
1,208,156694,1,0,3:0:0:0:
1,224,156789,1,8,0:3:0:0:
0,239,156885,2,0,L|45:246,3,41.9999987182618,8|0|0|0,0:0|0:0|0:0|3:0,3:0:0:0:
143,210,157268,5,2,1:1:0:0:
179,214,157363,1,2,3:1:0:0:
216,218,157459,1,2,3:1:0:0:
252,222,157554,1,2,3:1:0:0:
289,226,157650,5,12,0:0:0:0:
286,210,157745,1,0,0:0:0:0:
284,194,157841,1,0,3:0:0:0:
282,179,157936,1,8,0:3:0:0:
280,163,158032,1,8,0:0:0:0:
278,148,158127,1,0,0:0:0:0:
275,132,158223,1,0,3:0:0:0:
273,116,158318,1,8,0:3:0:0:
271,101,158414,2,0,L|264:50,3,41.9999987182618,8|0|0|0,0:0|0:0|0:0|3:0,3:0:0:0:
358,22,158796,5,2,1:1:0:0:
394,25,158891,1,2,3:1:0:0:
431,28,158987,1,2,3:1:0:0:
467,32,159082,1,2,3:1:0:0:
504,35,159178,5,4,0:0:0:0:
500,50,159273,1,0,0:0:0:0:
497,65,159369,1,8,0:3:0:0:
494,81,159464,1,4,0:3:0:0:
490,96,159560,1,0,1:0:0:0:
487,112,159655,1,0,0:0:0:0:
484,127,159751,1,4,0:3:0:0:
481,142,159846,1,4,0:3:0:0:
477,158,159943,2,0,L|467:200,3,41.9999987182618,0|0|2|2,1:0|0:0|3:1|3:1,0:0:0:0:
355,178,160325,6,0,L|360:224,1,41.9999987182618,2|2,1:1|3:1,0:0:0:0:
369,297,160516,2,0,L|374:343,1,41.9999987182618,2|2,3:1|3:1,0:0:0:0:
286,260,160707,6,0,L|254:256,4,27.9999991455078,8|8|8|4|4,0:3|0:3|0:3|0:3|0:3,0:0:0:0:
134,239,161089,2,0,L|166:243,4,27.9999991455078,8|8|8|4|4,0:3|0:3|0:3|0:3|0:3,0:0:0:0:
199,325,161471,6,0,L|203:293,4,27.9999991455078,8|8|8|4|4,0:3|0:3|0:3|0:3|0:3,0:0:0:0:
220,173,161853,2,0,L|216:205,5,27.9999991455078,8|8|4|4|4|4,0:3|0:3|0:3|0:3|0:3|0:3,0:0:0:0:
234,95,162236,5,4,0:0:0:0:
142,108,172936,6,2,P|153:175|154:196,1,83.9999974365235,4|0,1:0|0:0,0:1:0:0:
370,276,173319,5,8,0:0:0:0:
370,276,173510,2,2,P|361:234|358:193,1,83.9999974365235,4|0,1:0|0:0,0:1:0:0:
428,72,173892,1,8,0:0:0:0:
428,72,174083,2,2,P|378:66|333:56,1,83.9999974365235,4|0,1:0|1:0,0:1:0:0:
250,33,174369,1,0,0:0:0:0:
250,33,174465,6,0,P|244:61|255:95,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
320,132,174656,1,10,1:2:0:0:
203,157,174847,2,0,P|167:154|140:148,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
317,146,175038,1,10,1:2:0:0:
185,266,175229,6,0,P|217:245|238:226,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
93,216,175420,1,10,1:2:0:0:
93,216,175516,2,0,P|101:255|106:286,1,62.9999980773926,4|2,3:0|0:0,0:0:0:0:
255,323,175707,1,4,3:0:0:0:
255,323,175803,2,0,P|246:362|242:393,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
370,343,175994,6,0,L|364:276,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
357,201,176185,1,2,1:2:0:0:
434,248,176376,2,0,P|464:250|501:240,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
361,192,176567,1,10,1:2:0:0:
494,120,176758,6,0,P|475:151|448:166,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
378,74,176949,1,10,1:2:0:0:
266,147,177140,1,2,3:0:0:0:
264,115,177235,1,0,3:0:0:0:
262,84,177331,1,10,1:2:0:0:
260,52,177426,1,0,0:0:0:0:
257,21,177522,6,0,P|223:21|193:32,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
137,87,177713,1,10,1:2:0:0:
52,68,177905,2,0,P|27:49|16:21,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
144,92,178096,1,10,1:2:0:0:
131,241,178287,6,0,B|120:212|120:212|127:163,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
244,202,178478,1,10,1:2:0:0:
244,202,178573,2,0,P|237:243|232:279,1,62.9999980773926,0|2,3:0|0:0,0:0:0:0:
170,322,178764,1,0,3:0:0:0:
170,322,178859,2,0,P|177:363|182:399,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
311,335,179051,6,0,P|278:329|245:345,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
180,384,179242,1,10,1:2:0:0:
164,296,179433,2,0,P|158:246|165:221,1,62.9999980773926,6|0,3:0|0:0,0:0:0:0:
188,384,179624,1,10,1:2:0:0:
27,322,179815,6,0,L|95:346,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
196,384,180006,1,10,1:2:0:0:
100,232,180197,6,0,B|130:223|130:223|159:233,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
276,273,180389,1,12,1:2:0:0:
93,244,180580,6,0,P|82:208|88:182,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
123,114,180771,1,10,1:2:0:0:
193,177,180962,2,0,P|230:188|261:186,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
123,105,181153,1,10,1:2:0:0:
303,84,181344,6,0,L|230:95,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
160,30,181535,1,10,1:2:0:0:
160,30,181631,2,0,P|108:20|88:26,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
9,142,181822,1,0,3:0:0:0:
8,142,181918,2,0,P|39:144|68:133,1,62.9999980773926,10|0,1:2|0:0,0:0:0:0:
168,154,182108,6,0,L|160:224,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
151,293,182299,1,10,1:2:0:0:
237,271,182490,2,0,L|244:208,1,62.9999980773926,4|0,1:2|0:0,0:0:0:0:
157,301,182682,1,2,1:2:0:0:
320,262,182873,6,0,L|313:325,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
163,309,183064,1,10,1:2:0:0:
388,378,183255,2,0,L|396:316,1,62.9999980773926,4|0,1:0|0:0,0:0:0:0:
249,369,183446,1,2,1:2:0:0:
320,262,183637,5,4,1:0:0:0:
254,162,183828,2,0,L|251:90,1,62.9999980773926,8|8,1:2|1:2,0:0:0:0:
177,189,184019,1,0,3:0:0:0:
177,189,184115,1,8,1:2:0:0:
177,189,184210,2,0,L|179:251,1,62.9999980773926,8|0,1:2|0:0,0:0:0:0:
316,247,184401,6,0,B|368:240|368:240|379:243|379:243|441:236,1,125.999996154785,2|2,1:0|0:0,0:0:0:0:
512,223,184688,2,0,P|504:191|497:157,1,62.9999980773926
473,89,184879,1,0,3:0:0:0:
473,89,184975,2,0,P|480:58|487:27,1,62.9999980773926,8|0,1:2|0:0,0:0:0:0:
335,96,185166,6,2,P|288:98|254:166,1,125.999996154785,4|0,3:2|0:0,0:1:0:0:
329,169,185452,2,0,P|284:163|199:156,1,125.999996154785,0|0,1:2|0:0,0:0:0:0:
113,150,185739,2,2,P|131:178|136:206,1,62.9999980773926,10|0,3:0|0:0,0:1:0:0:
51,270,185930,5,0,0:0:0:0:
51,270,186026,2,0,B|42:240|42:240|54:206,1,62.9999980773926,0|0,3:0|0:0,0:0:0:0:
161,91,186217,2,0,B|139:113|139:113|38:105,1,125.999996154785,10|0,3:0|0:0,0:0:0:0:
5,6,186503,2,0,P|48:14|66:33,1,62.9999980773926,8|0,3:0|0:0,0:0:0:0:
113,150,186694,1,2,3:1:0:0:
